open-webui  | Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
nginx       | 10.200.211.217 - - [09/May/2025:19:38:10 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 2410 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:18.817 | INFO     | httpx._client:_send_single_request:1740 - HTTP Request: GET http://192.168.200.118:5002/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 "HTTP/1.1 200 OK" - {}
open-webui  | 2025-05-09 19:38:18.819 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 2025/05/09 19:38:18 [warn] 24#24: *543 upstream sent duplicate header line: "server: Werkzeug/3.1.3 Python/3.10.12", previous value: "server: uvicorn", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 2025/05/09 19:38:18 [warn] 24#24: *543 upstream sent duplicate header line: "date: Fri, 09 May 2025 19:38:18 GMT", previous value: "date: Fri, 09 May 2025 19:38:18 GMT", ignored while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1", upstream: "http://172.17.0.1:3000/proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687", host: "192.168.200.118", referrer: "https://192.168.200.118/admin/users"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:18 +0000] "GET /proxy/api/upload/status?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 2410 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:25.257 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:25 +0000] "GET /analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687 HTTP/1.1" 200 6596 "https://192.168.200.118/admin/users" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:25 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 101 537 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:25.446 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/entry/start.D58eXDjE.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:25 +0000] "GET /_app/immutable/entry/start.D58eXDjE.js HTTP/1.1" 200 126 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:25.596 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CgRTDwF2.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:25 +0000] "GET /_app/immutable/chunks/CgRTDwF2.js HTTP/1.1" 200 11306 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:25.747 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/-NlMIP-u.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:25 +0000] "GET /_app/immutable/chunks/-NlMIP-u.js HTTP/1.1" 200 1021 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:25.898 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/entry/app.ueLcdYTD.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:25 +0000] "GET /_app/immutable/entry/app.ueLcdYTD.js HTTP/1.1" 200 21390 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.060 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/C1FmrZbK.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:26.061 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /static/splash.png HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:26.066 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/JmxR0F9R.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:26.067 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Bnxgdxyh.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/C1FmrZbK.js HTTP/1.1" 200 1178 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/JmxR0F9R.js HTTP/1.1" 200 31235 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/Bnxgdxyh.js HTTP/1.1" 200 5768 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /static/splash.png HTTP/1.1" 200 56846 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.409 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/nodes/0.DfJ8vE6s.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:26.420 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/TjCxX7sJ.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:26.422 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/D0QH3NT1.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/D0QH3NT1.js HTTP/1.1" 200 126 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/TjCxX7sJ.js HTTP/1.1" 200 41312 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.430 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BBKI4hO3.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/BBKI4hO3.js HTTP/1.1" 200 202 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.437 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/D-bUEbUi.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/D-bUEbUi.js HTTP/1.1" 200 48549 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.442 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CisIfe-u.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/CisIfe-u.js HTTP/1.1" 200 310 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/nodes/0.DfJ8vE6s.js HTTP/1.1" 200 53987 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.574 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/Toaster.DQwrSZtH.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/assets/Toaster.DQwrSZtH.css HTTP/1.1" 200 13073 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.582 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/0.BJxUNA2p.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:26.590 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/Modal.CyLKLEmt.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/assets/Modal.CyLKLEmt.css HTTP/1.1" 200 185 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.707 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/ConfirmDialog.kaSBQ3kP.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/assets/ConfirmDialog.kaSBQ3kP.css HTTP/1.1" 200 102 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.715 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/ExcelViewer.CoDNKRNR.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/assets/ExcelViewer.CoDNKRNR.css HTTP/1.1" 200 145 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.724 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/FileItemModal.s6TTdE5c.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/assets/FileItemModal.s6TTdE5c.css HTTP/1.1" 200 114 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.738 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/2.BBvFNO2t.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/assets/2.BBvFNO2t.css HTTP/1.1" 200 4438 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.863 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/15.swUcyBE5.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:26.868 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BPXmSl8_.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/assets/15.swUcyBE5.css HTTP/1.1" 200 585 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/assets/0.BJxUNA2p.css HTTP/1.1" 200 187057 "https://192.168.200.118/analysis?task_id=731ed6e2-2cc8-40d3-ba1c-c5e722ea1687" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/BPXmSl8_.js HTTP/1.1" 200 264 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.880 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/C3QokUWv.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/C3QokUWv.js HTTP/1.1" 200 935 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:26.886 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CgU5AtxT.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:26.888 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Fny8-CkQ.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/CgU5AtxT.js HTTP/1.1" 200 368 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:26 +0000] "GET /_app/immutable/chunks/Fny8-CkQ.js HTTP/1.1" 200 2824 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:27.022 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DJyIR_-r.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:27.030 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CgEzuEYe.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:27 +0000] "GET /_app/immutable/chunks/DJyIR_-r.js HTTP/1.1" 200 9874 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:27.034 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/eiTzkm5x.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:27 +0000] "GET /_app/immutable/chunks/CgEzuEYe.js HTTP/1.1" 200 4178 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:27 +0000] "GET /_app/immutable/chunks/eiTzkm5x.js HTTP/1.1" 200 5260 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:27.047 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/B2185GOa.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:27.048 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/ClgBzXmw.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:27 +0000] "GET /_app/immutable/chunks/B2185GOa.js HTTP/1.1" 200 48610 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:27 +0000] "GET /_app/immutable/chunks/ClgBzXmw.js HTTP/1.1" 200 13490 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:27.165 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/B9ns8vb-.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:27 +0000] "GET /_app/immutable/chunks/B9ns8vb-.js HTTP/1.1" 200 21690 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:27.181 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BosuxZz1.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:27 +0000] "GET /_app/immutable/chunks/BosuxZz1.js HTTP/1.1" 200 728 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:27.189 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/ClYhvyZD.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:38:27.190 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/AoanbIlI.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:27 +0000] "GET /_app/immutable/chunks/ClYhvyZD.js HTTP/1.1" 200 10434 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:38:27 +0000] "GET /_app/immutable/chunks/AoanbIlI.js HTTP/1.1" 200 8436 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:38:27.201 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DxEWDC6Z.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:38:27 +0000] "GET /_app/immutable/chunks/DxEWDC6Z.js HTTP/1.1" 200 57913 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
